id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bsc_bsc_manager,bsc.bsc,model_bsc_bsc,bsc.group_bsc_bsc_manager,1,1,1,1
access_bsc_bsc_user,bsc.bsc,model_bsc_bsc,bsc.group_bsc_bsc_user,1,0,1,0
access_bsc_objective_manager,bsc.objective,model_bsc_objective,bsc.group_bsc_bsc_manager,1,1,1,1
access_bsc_objective_user,bsc.objective,model_bsc_objective,bsc.group_bsc_bsc_user,1,0,1,0
access_bsc_measure_manager,bsc.measure,model_bsc_measure,bsc.group_bsc_bsc_manager,1,1,1,1
access_bsc_measure_user,bsc.measure,model_bsc_measure,bsc.group_bsc_bsc_user,1,0,1,0
access_bsc_initiative_manager,bsc.initiative,model_bsc_initiative,bsc.group_bsc_bsc_manager,1,1,1,1
access_bsc_initiative_user,bsc.initiative,model_bsc_initiative,bsc.group_bsc_bsc_user,1,0,1,0
access_bsc_measuredata_manager,bsc.measuredata,model_bsc_measuredata,bsc.group_bsc_bsc_manager,1,1,1,1
access_bsc_measuredata_user,bsc.measuredata,model_bsc_measuredata,bsc.group_bsc_bsc_user,1,0,1,0
access_bsc_milestone_manager,bsc.milestone,model_bsc_milestone,bsc.group_bsc_bsc_manager,1,1,1,1
access_bsc_milestone_user,bsc.milestone,model_bsc_milestone,bsc.group_bsc_bsc_user,1,0,1,0
access_bsc_action_manager,bsc.action,model_bsc_action,bsc.group_bsc_bsc_manager,1,1,1,1
access_bsc_action_user,bsc.action,model_bsc_action,bsc.group_bsc_bsc_user,1,0,1,0